# 参考在线编译的extra_hwdef.dat
undef AP_OPTICALFLOW_PIXART_ENABLED
undef AP_OPTICALFLOW_PX4FLOW_ENABLED
undef AP_OPTICALFLOW_UPFLOW_ENABLED
undef AP_RPM_ENABLED
undef AP_RPM_EFI_ENABLED
undef AP_RPM_ESC_TELEM_ENABLED
undef AP_RPM_GENERATOR_ENABLED
undef AP_RPM_HARMONICNOTCH_ENABLED
undef AP_RPM_PIN_ENABLED
undef AP_BARO_SPL06_ENABLED
undef AP_TEMPERATURE_SENSOR_ENABLED
undef AP_TEMPERATURE_SENSOR_MCP9600_ENABLED
undef AP_TEMPERATURE_SENSOR_TSYS01_ENABLED
undef AP_BARO_UAVCAN_ENABLED
undef AP_RC_CHANNEL_AUX_FUNCTION_STRINGS_ENABLED
undef HAL_CRSF_TELEM_ENABLED
undef HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED
undef AP_FRSKY_TELEM_ENABLED
undef AP_FRSKY_D_TELEM_ENABLED
undef AP_FRSKY_SPORT_TELEM_ENABLED
undef AP_FRSKY_SPORT_PASSTHROUGH_ENABLED
undef HAL_HIGH_LATENCY2_ENABLED
undef HAL_HOTT_TELEM_ENABLED
undef AP_LTM_TELEM_ENABLED
undef HAL_SPEKTRUM_TELEM_ENABLED
undef AP_MOTORS_FRAME_DECA_ENABLED
undef AP_MOTORS_FRAME_DODECAHEXA_ENABLED
undef AP_MOTORS_FRAME_HEXA_ENABLED
undef AP_MOTORS_FRAME_OCTA_ENABLED
undef AP_MOTORS_FRAME_OCTAQUAD_ENABLED
undef AP_MOTORS_FRAME_QUAD_ENABLED
undef AP_MOTORS_FRAME_Y6_ENABLED
undef AP_SMARTAUDIO_ENABLED
undef AP_TRAMP_ENABLED
undef AP_VIDEOTX_ENABLED
define HAL_EXTERNAL_AHRS_ENABLED 1
define HAL_NAVEKF2_AVAILABLE 1
define HAL_NAVEKF3_AVAILABLE 1
define EK3_FEATURE_EXTERNAL_NAV 1
define EK3_FEATURE_DRAG_FUSION 1
define HAL_INS_TEMPERATURE_CAL_ENABLE 0
define HAL_VISUALODOM_ENABLED 1
define HAL_PERIPH_SUPPORT_LONG_CAN_PRINTF 0
define AP_FETTEC_ONEWIRE_ENABLED 1
define AP_DRONECAN_HIMARK_SERVO_ENABLED 1
define AP_DRONECAN_HOBBYWING_ESC_ENABLED 1
define AP_ROBOTISSERVO_ENABLED 1
define AP_VOLZ_ENABLED 1
define AP_DRONECAN_VOLZ_FEEDBACK_ENABLED 0
define AP_AIRSPEED_ASP5033_ENABLED 1
define AP_AIRSPEED_ANALOG_ENABLED 1
define AP_AIRSPEED_DLVR_ENABLED 1
define AP_AIRSPEED_MS4525_ENABLED 1
define AP_AIRSPEED_MS5525_ENABLED 1
define AP_AIRSPEED_MSP_ENABLED 1
define AP_AIRSPEED_NMEA_ENABLED 0
define AP_AIRSPEED_SDP3X_ENABLED 1
define AP_AIRSPEED_UAVCAN_ENABLED 1
define AP_BATTERY_FUELFLOW_ENABLED 1
define AP_BATTERY_FUELLEVEL_ANALOG_ENABLED 1
define AP_BATTERY_FUELLEVEL_PWM_ENABLED 1
define AP_BATTERY_INA2XX_ENABLED 1
define AP_BATTERY_SMBUS_ENABLED 1
define AP_BATTERY_SYNTHETIC_CURRENT_ENABLED 1
define AP_CAMERA_ENABLED 1
define AP_CAMERA_MAVLINK_ENABLED 1
define AP_CAMERA_MOUNT_ENABLED 1
define AP_CAMERA_RELAY_ENABLED 1
define AP_CAMERA_SERVO_ENABLED 1
define AP_CAMERA_SOLOGIMBAL_ENABLED 0
define HAL_RUNCAM_ENABLED 1
define AP_COMPASS_AK09916_ENABLED 1
define AP_COMPASS_AK8963_ENABLED 0
define AP_COMPASS_BMM150_ENABLED 1
define AP_COMPASS_EXTERNALAHRS_ENABLED 1
define AP_COMPASS_HMC5843_ENABLED 1
define AP_COMPASS_ICM20948_ENABLED 1
define AP_COMPASS_IST8308_ENABLED 1
define AP_COMPASS_LIS3MDL_ENABLED 1
define AP_COMPASS_LSM303D_ENABLED 0
define AP_COMPASS_LSM9DS1_ENABLED 0
define AP_COMPASS_MAG3110_ENABLED 0
define AP_COMPASS_MMC3416_ENABLED 1
define AP_COMPASS_MMC5XX3_ENABLED 0
define AP_COMPASS_QMC5883L_ENABLED 1
define AP_COMPASS_RM3100_ENABLED 1
define AP_COMPASS_UAVCAN_ENABLED 1
define MODE_FLIP_ENABLED 1
define MODE_FLOWHOLD_ENABLED 1
define MODE_FOLLOW_ENABLED 1
define MODE_GUIDED_NOGPS_ENABLED 1
define MODE_SPORT_ENABLED 0
define MODE_SYSTEMID_ENABLED 1
define MODE_TURTLE_ENABLED 1
define MODE_ZIGZAG_ENABLED 1
define HAL_PICCOLO_CAN_ENABLE 1
define HAL_TORQEEDO_ENABLED 0
define AP_DRONECAN_SEND_GPS 1
define AP_GPS_ERB_ENABLED 1
define AP_GPS_GSOF_ENABLED 1
define AP_GPS_MAV_ENABLED 1
define AP_GPS_NMEA_ENABLED 1
define AP_GPS_NMEA_UNICORE_ENABLED 1
define AP_GPS_NOVA_ENABLED 1
define AP_GPS_SBF_ENABLED 1
define AP_GPS_SBP_ENABLED 1
define AP_GPS_SBP2_ENABLED 1
define AP_GPS_SIRF_ENABLED 1
define AP_GPS_UBLOX_ENABLED 1
define HAL_MOUNT_ALEXMOS_ENABLED 1
define HAL_MOUNT_GREMSY_ENABLED 1
define HAL_MOUNT_ENABLED 1
define HAL_MOUNT_SERVO_ENABLED 1
define HAL_MOUNT_SIYI_ENABLED 1
define HAL_SOLO_GIMBAL_ENABLED 0
define HAL_MOUNT_STORM32MAVLINK_ENABLED 1
define HAL_MOUNT_STORM32SERIAL_ENABLED 1
define HAL_EFI_ENABLED 1
define AP_EFI_CURRAWONG_ECU_ENABLED 1
define AP_EFI_DRONECAN_ENABLED 1
define AP_EFI_SERIAL_LUTAN_ENABLED 1
define AP_EFI_SERIAL_MS_ENABLED 1
define AP_EFI_NWPWU_ENABLED 1
define HAL_GENERATOR_ENABLED 1
define AP_GENERATOR_RICHENPOWER_ENABLED 0
define AP_ICENGINE_ENABLED 0
define HAL_ADSB_ENABLED 1
define HAL_ADSB_SAGETECH_ENABLED 1
define HAL_ADSB_SAGETECH_MXS_ENABLED 1
define HAL_ADSB_UAVIONIX_MAVLINK_ENABLED 1
define HAL_ADSB_UCP_ENABLED 1
define AP_AIS_ENABLED 1
define HAL_MSP_ENABLED 1
define AP_COMPASS_MSP_ENABLED 1
define HAL_WITH_MSP_DISPLAYPORT 1
define HAL_MSP_GPS_ENABLED 1
define HAL_MSP_OPTICALFLOW_ENABLED 1
define HAL_MSP_RANGEFINDER_ENABLED 1
define HAL_MSP_SENSORS_ENABLED 0
define AP_NOTIFY_MAVLINK_LED_CONTROL_SUPPORT_ENABLED 1
define AP_NOTIFY_NCP5623_ENABLED 1
define AP_NOTIFY_NEOPIXEL_ENABLED 1
define AP_NOTIFY_PROFILED_ENABLED 1
define AP_NOTIFY_PROFILED_SPI_ENABLED 0
define AP_NOTIFY_MAVLINK_PLAY_TUNE_SUPPORT_ENABLED 1
define OSD_ENABLED 1
define OSD_PARAM_ENABLED 1
define HAL_OSD_SIDEBAR_ENABLE 1
define HAL_PLUSCODE_ENABLE 1
define AP_ADVANCEDFAILSAFE_ENABLED 1
define HAL_BARO_WIND_COMP_ENABLED 1
define HAL_DISPLAY_ENABLED 1
define HAL_GYROFFT_ENABLED 1
define HAL_NMEA_OUTPUT_ENABLED 1
define AP_SDCARD_STORAGE_ENABLED 1
define AP_GRIPPER_ENABLED 1
define AP_LANDINGGEAR_ENABLED 1
define HAL_SPRAYER_ENABLED 1
define WINCH_ENABLED 1
define HAL_LANDING_DEEPSTALL_ENABLED 0
define QAUTOTUNE_ENABLED 0
define HAL_QUADPLANE_ENABLED 0
define HAL_SOARING_ENABLED 0
define AP_RCPROTOCOL_SRXL_ENABLED 1
define AP_RANGEFINDER_ENABLED 1
define AP_RANGEFINDER_ANALOG_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_CAN_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_TF02_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_TF03_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_TFMINI_ENABLED 1
define AP_RANGEFINDER_BENEWAKE_TFMINIPLUS_ENABLED 1
define AP_RANGEFINDER_BLPING_ENABLED 1
define AP_RANGEFINDER_GYUS42V2_ENABLED 1
define AP_RANGEFINDER_HC_SR04_ENABLED 1
define AP_RANGEFINDER_LANBAO_ENABLED 1
define AP_RANGEFINDER_LEDDARONE_ENABLED 1
define AP_RANGEFINDER_LEDDARVU8_ENABLED 1
define AP_RANGEFINDER_LIGHTWARE_SERIAL_ENABLED 1
define AP_RANGEFINDER_LWI2C_ENABLED 1
define AP_RANGEFINDER_MAVLINK_ENABLED 1
define AP_RANGEFINDER_MAXBOTIX_SERIAL_ENABLED 1
define AP_RANGEFINDER_MAXSONARI2CXL_ENABLED 1
define AP_RANGEFINDER_NMEA_ENABLED 1
define AP_RANGEFINDER_PULSEDLIGHTLRF_ENABLED 1
define AP_RANGEFINDER_PWM_ENABLED 1
define AP_RANGEFINDER_TRI2C_ENABLED 1
define AP_RANGEFINDER_TERARANGER_SERIAL_ENABLED 1
define AP_RANGEFINDER_UAVCAN_ENABLED 1
define AP_RANGEFINDER_USD1_CAN_ENABLED 1
define AP_RANGEFINDER_USD1_SERIAL_ENABLED 1
define AP_RANGEFINDER_VL53L0X_ENABLED 1
define AP_RANGEFINDER_VL53L1X_ENABLED 1
define AP_RANGEFINDER_WASP_ENABLED 1
define AC_AVOID_ENABLED 1
define AC_OAPATHPLANNER_ENABLED 1
define AP_FENCE_ENABLED 1
define HAL_PARACHUTE_ENABLED 1
define HAL_PROXIMITY_ENABLED 1
define AP_AIRSPEED_ENABLED 1
define BEACON_ENABLED 1
define AP_BARO_BMP085_ENABLED 1
define AP_BARO_BMP280_ENABLED 1
define AP_BARO_BMP388_ENABLED 1
define AP_BARO_DPS280_ENABLED 1
define AP_BARO_DUMMY_ENABLED 0
define AP_BARO_EXTERNALAHRS_ENABLED 1
define AP_BARO_FBM320_ENABLED 1
define GPS_MOVING_BASELINE 1
define AP_BARO_ICM20789_ENABLED 0
define AP_BARO_ICP101XX_ENABLED 0
define AP_BARO_ICP201XX_ENABLED 0
define AP_BARO_KELLERLD_ENABLED 0
define AP_BARO_LPS2XH_ENABLED 1
define AP_BARO_MS56XX_ENABLED 1
define AP_BARO_MSP_ENABLED 1
define AP_OPTICALFLOW_ENABLED 1
define AP_OPTICALFLOW_CXOF_ENABLED 1
define AP_OPTICALFLOW_HEREFLOW_ENABLED 1
define AP_OPTICALFLOW_MAV_ENABLED 1
define AP_OPTICALFLOW_ONBOARD_ENABLED 0
define AP_OPTICALFLOW_PIXART_ENABLED 1
define AP_OPTICALFLOW_PX4FLOW_ENABLED 1
define AP_OPTICALFLOW_UPFLOW_ENABLED 1
define AP_RPM_ENABLED 1
define AP_RPM_EFI_ENABLED 1
define AP_RPM_ESC_TELEM_ENABLED 1
define AP_RPM_GENERATOR_ENABLED 1
define AP_RPM_HARMONICNOTCH_ENABLED 1
define AP_RPM_PIN_ENABLED 1
define AP_BARO_SPL06_ENABLED 1
define AP_TEMPERATURE_SENSOR_ENABLED 1
define AP_TEMPERATURE_SENSOR_MCP9600_ENABLED 0
define AP_TEMPERATURE_SENSOR_TSYS01_ENABLED 0
define AP_BARO_UAVCAN_ENABLED 1
define AP_RC_CHANNEL_AUX_FUNCTION_STRINGS_ENABLED 1
define HAL_CRSF_TELEM_ENABLED 1
define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED 1
define AP_FRSKY_TELEM_ENABLED 1
define AP_FRSKY_D_TELEM_ENABLED 1
define AP_FRSKY_SPORT_TELEM_ENABLED 1
define AP_FRSKY_SPORT_PASSTHROUGH_ENABLED 1
define HAL_HIGH_LATENCY2_ENABLED 1
define HAL_HOTT_TELEM_ENABLED 1
define AP_LTM_TELEM_ENABLED 1
define HAL_SPEKTRUM_TELEM_ENABLED 1
define AP_MOTORS_FRAME_DECA_ENABLED 1
define AP_MOTORS_FRAME_DODECAHEXA_ENABLED 1
define AP_MOTORS_FRAME_HEXA_ENABLED 1
define AP_MOTORS_FRAME_OCTA_ENABLED 1
define AP_MOTORS_FRAME_OCTAQUAD_ENABLED 1
define AP_MOTORS_FRAME_QUAD_ENABLED 1
define AP_MOTORS_FRAME_Y6_ENABLED 1
define AP_SMARTAUDIO_ENABLED 1
define AP_TRAMP_ENABLED 1
define AP_VIDEOTX_ENABLED 1
